Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BREAK
    CONTINUE
    DIV
    ERROR
    FALSE
    FROM
    IMPORT
    INT_DIV
    MINUS
    MOD
    NOT
    PASS
    POW
    TRUE

Grammar

Rule 0     S' -> program
    (51) comparison -> . expression
    (3) expression -> . STRING
    (7) expression -> . expression LBRACKET expression RBRACKET
    (15) expression -> . expression DOT ID LPAREN argument_list RPAREN
    (23) expression -> . num_expression
    (29) expression -> . ID member_access
    (39) expression -> . function_call member_access
    (63) expression -> . ID
    (68) expression -> . function_call
    (71) expression -> . expression PLUS expression
    (74) expression -> . expression MULT expression
    (77) expression -> . LBRACKET list_items RBRACKET
    (90) expression -> . LPAREN tuple_items RPAREN
    (100) expression -> . LBRACE dict_items RBRACE
    (4) function_call -> . ID LPAREN argument_list RPAREN
    (12) num_expression -> . FLOAT
    (19) num_expression -> . INT

    LPAREN          shift and go to state 50
    STRING          shift and go to state 19
    ID              shift and go to state 44
    LBRACKET        shift and go to state 20
    LBRACE          shift and go to state 22
    FLOAT           shift and go to state 23
    INT             shift and go to state 24

    comparison                     shift and go to state 51
    expression                     shift and go to state 48
    function_call                  shift and go to state 49
    num_expression                 shift and go to state 21

state 17

    (97) for_statement -> FOR . ID IN iterable_expression COLON INDENT restricted_statement DENT

    ID              shift and go to state 52


state 18

    (2) class -> CLASS . ID COLON INDENT class_body DENT
    (16) child_class -> CLASS . ID LPAREN ID RPAREN COLON INDENT class_body DENT

    ID              shift and go to state 53


state 19

    (3) expression -> STRING .

    LBRACKET        reduce using rule 3 (expression -> STRING .)
    DOT             reduce using rule 3 (expression -> STRING .)
    PLUS            reduce using rule 3 (expression -> STRING .)
    MULT            reduce using rule 3 (expression -> STRING .)
    ID              reduce using rule 3 (expression -> STRING .)
    DEF             reduce using rule 3 (expression -> STRING .)
    IF              reduce using rule 3 (expression -> STRING .)
    WHILE           reduce using rule 3 (expression -> STRING .)
    FOR             reduce using rule 3 (expression -> STRING .)
    CLASS           reduce using rule 3 (expression -> STRING .)
    STRING          reduce using rule 3 (expression -> STRING .)
    LPAREN          reduce using rule 3 (expression -> STRING .)
    LBRACE          reduce using rule 3 (expression -> STRING .)
    FLOAT           reduce using rule 3 (expression -> STRING .)
    INT             reduce using rule 3 (expression -> STRING .)
    $end            reduce using rule 3 (expression -> STRING .)
    RPAREN          reduce using rule 3 (expression -> STRING .)
    COMMA           reduce using rule 3 (expression -> STRING .)
    EQUAL           reduce using rule 3 (expression -> STRING .)
    NON_EQUAL       reduce using rule 3 (expression -> STRING .)
    LOWER_THAN      reduce using rule 3 (expression -> STRING .)
    GREATER_THAN    reduce using rule 3 (expression -> STRING .)
    LOWER_EQUAL     reduce using rule 3 (expression -> STRING .)
    GREATER_EQUAL   reduce using rule 3 (expression -> STRING .)
    COLON           reduce using rule 3 (expression -> STRING .)
    AND             reduce using rule 3 (expression -> STRING .)
    OR              reduce using rule 3 (expression -> STRING .)
    RBRACKET        reduce using rule 3 (expression -> STRING .)
    DENT            reduce using rule 3 (expression -> STRING .)
    RETURN          reduce using rule 3 (expression -> STRING .)
    RBRACE          reduce using rule 3 (expression -> STRING .)


state 20

    (77) expression -> LBRACKET . list_items RBRACKET
    (80) list_items -> . list_items COMMA expression
    (83) list_items -> . expression
    (86) list_items -> .
    (3) expression -> . STRING
    (7) expression -> . expression LBRACKET expression RBRACKET
    (15) expression -> . expression DOT ID LPAREN argument_list RPAREN
    (23) expression -> . num_expression
    (29) expression -> . ID member_access
    (39) expression -> . function_call member_access
    (63) expression -> . ID
    (68) expression -> . function_call
    (71) expression -> . expression PLUS expression
    (74) expression -> . expression MULT expression
    (77) expression -> . LBRACKET list_items RBRACKET
    (90) expression -> . LPAREN tuple_items RPAREN
    (100) expression -> . LBRACE dict_items RBRACE
    (12) num_expression -> . FLOAT
    (19) num_expression -> . INT
    (4) function_call -> . ID LPAREN argument_list RPAREN

    RBRACKET        reduce using rule 86 (list_items -> .)
    COMMA           reduce using rule 86 (list_items -> .)
    STRING          shift and go to state 19
    ID              shift and go to state 44
    LBRACKET        shift and go to state 20
    LPAREN          shift and go to state 13
    LBRACE          shift and go to state 22
    FLOAT           shift and go to state 23
    INT             shift and go to state 24

    list_items                     shift and go to state 54
    expression                     shift and go to state 55
    num_expression                 shift and go to state 21
    function_call                  shift and go to state 45

state 21

    (23) expression -> num_expression .

    LBRACKET        reduce using rule 23 (expression -> num_expression .)
    DOT             reduce using rule 23 (expression -> num_expression .)
    PLUS            reduce using rule 23 (expression -> num_expression .)
    MULT            reduce using rule 23 (expression -> num_expression .)
    ID              reduce using rule 23 (expression -> num_expression .)
    DEF             reduce using rule 23 (expression -> num_expression .)
    IF              reduce using rule 23 (expression -> num_expression .)
    WHILE           reduce using rule 23 (expression -> num_expression .)
    FOR             reduce using rule 23 (expression -> num_expression .)
    CLASS           reduce using rule 23 (expression -> num_expression .)
    STRING          reduce using rule 23 (expression -> num_expression .)
    LPAREN          reduce using rule 23 (expression -> num_expression .)
    LBRACE          reduce using rule 23 (expression -> num_expression .)
    FLOAT           reduce using rule 23 (expression -> num_expression .)
    INT             reduce using rule 23 (expression -> num_expression .)
    $end            reduce using rule 23 (expression -> num_expression .)
    RPAREN          reduce using rule 23 (expression -> num_expression .)
    COMMA           reduce using rule 23 (expression -> num_expression .)
    EQUAL           reduce using rule 23 (expression -> num_expression .)
    NON_EQUAL       reduce using rule 23 (expression -> num_expression .)
    LOWER_THAN      reduce using rule 23 (expression -> num_expression .)
    GREATER_THAN    reduce using rule 23 (expression -> num_expression .)
    LOWER_EQUAL     reduce using rule 23 (expression -> num_expression .)
    GREATER_EQUAL   reduce using rule 23 (expression -> num_expression .)
    COLON           reduce using rule 23 (expression -> num_expression .)
    AND             reduce using rule 23 (expression -> num_expression .)
    OR              reduce using rule 23 (expression -> num_expression .)
    RBRACKET        reduce using rule 23 (expression -> num_expression .)
    DENT            reduce using rule 23 (expression -> num_expression .)
    RETURN          reduce using rule 23 (expression -> num_expression .)
    RBRACE          reduce using rule 23 (expression -> num_expression .)


state 22

    (100) expression -> LBRACE . dict_items RBRACE
    (102) dict_items -> . dict_items COMMA dict_pair
    (104) dict_items -> . dict_pair
    (106) dict_items -> .
    (108) dict_pair -> . expression COLON expression
    (3) expression -> . STRING
    (7) expression -> . expression LBRACKET expression RBRACKET
    (15) expression -> . expression DOT ID LPAREN argument_list RPAREN
    (23) expression -> . num_expression
    (29) expression -> . ID member_access
    (39) expression -> . function_call member_access
    (63) expression -> . ID
    (68) expression -> . function_call
    (71) expression -> . expression PLUS expression
    (74) expression -> . expression MULT expression
    (77) expression -> . LBRACKET list_items RBRACKET
    (90) expression -> . LPAREN tuple_items RPAREN
    (100) expression -> . LBRACE dict_items RBRACE
    (12) num_expression -> . FLOAT
    (19) num_expression -> . INT
    (4) function_call -> . ID LPAREN argument_list RPAREN

    RBRACE          reduce using rule 106 (dict_items -> .)
    COMMA           reduce using rule 106 (dict_items -> .)
    STRING          shift and go to state 19
    ID              shift and go to state 44
    LBRACKET        shift and go to state 20
    LPAREN          shift and go to state 13
    LBRACE          shift and go to state 22
    FLOAT           shift and go to state 23
    INT             shift and go to state 24

    dict_items                     shift and go to state 56
    dict_pair                      shift and go to state 57
    expression                     shift and go to state 58
    num_expression                 shift and go to state 21
    function_call                  shift and go to state 45

state 23

    (12) num_expression -> FLOAT .
